PDB_ID,UniProt_IDs
1BVE,P04585
7ODP,Q5F6E9
3T3C,P03367
1RMY,P0AE22
1OZ0,P31335
2F27,Q9Y3R4
1R8E,P39075
1I9L,P00918
7DQF,P0AES6
5ZHP,P08483; P00720
1SXU,Q94734
1XH8,P61925; P00517
5K5D,D0KSP7
1OZG,P27696
3CIT,Q884G2
2HJ0,Q8DUC1
1PCR,P0C0Y9; P0C0Y7; P0C0Y8
6B1D,Q6VT83
5QEK,P18031
5NW8,P25321; G3HK48
3TI5,C3W5S3
1XDH,P46925
4HZX,A9YN63
227L,P00720
5H2U,Q13882
2G00,P00742
2J51,Q9H2G2
1O3O,P00760
4WO0,P02766
2HB3,Q7SSI0
1V2X,Q5SM16
1AKY,P07170
4LUE,P08631
3PWW,P11838
1PZN,O74036
4NDI,Q7Z2E3
1OWL,P05327
7D3A,G9YLX2
3C13,P68400
1DS4,P00431
1I91,P00918
3LOX,Q9ELS8
1U3F,P75430
2HTR,Q07599
3T63,P00436; P00437
1HVY,P04818
1HVL,P03367
1TS7,P16113
1XW3,Q9BYN0
1HSM,P07156
2JFL,Q9H2G2
1UWP,P16113
4JNN,C7MT25
2HW7,Q9HBH9
7CS1,P94968
1B5O,Q56232
2HE5,Q91WR5
1NG4,O31616
6W29,Q4DJ68
1AEG,P00431
1AQZ,P67876
6R19,A4TVL0
5RSM,P0DTD1
1MRZ,Q9WZW1
7QY9,G8UIQ1
4EKR,P00720
1AJ8,Q53554
3NPC,P45984
1A9P,P55859
5JIZ,Q13237
1ALH,P00634
1EUP,Q00441
1ZFQ,P00918
3OXX,P03369
1QHB,Q8LLW7
3P9T,Q8KLP4
1T96,O66496
1TSL,P00469
1JDB,P00968; P0A6F1
3CYX,P04587
2G8N,P11086
1ACJ,P04058
1GJU,O33838
6HN1,A0A452F7K4
1RV1,Q00987
4LV5,F2YGR7; Q9QZ85
3UMD,P16113
1X70,P27487
1C8L,P00489
1LPG,P00742
1W0Y,P08709; P13726
5AUI,P0A3C9
7OFP,P84092
5VCX,Q99640
1LGW,P00720
2E4O,Q9UR08
1GII,P24941
1OV5,P00720
7X4H,P68400
8EYO,Q16798
5MUG,P49638
3HOF,P14174
4OMR,Q47NQ8
5WIN,O60674
5G65,O34453
1KE4,P00811
3RI3,P16544
5LC1,Q7YW97
1Q8W,P61926; P00517
7NT4,P0DTD1
1TRN,P07477
