PDB_ID,Panther_Protein_Class,Panther_Code
2F27,hydrolase,PC00121
7DQF,DNA topoisomerase,PC00017
5QEK,protein phosphatase,PC00195
2G00,serine protease,PC00203
2J51,non-receptor serine/threonine protein kinase,PC00167
1O3O,serine protease,PC00203
4WO0,hydrolase,PC00121
1AKY,nucleotide kinase,PC00172
4LUE,non-receptor tyrosine protein kinase,PC00168
1I91,dehydratase,PC00091
1HVY,methyltransferase,PC00155
2HW7,non-receptor serine/threonine protein kinase,PC00167
2HE5,reductase,PC00198
1NG4,dehydrogenase,PC00092
3NPC,non-receptor serine/threonine protein kinase,PC00167
1A9P,nucleotide kinase,PC00172
5JIZ,non-receptor serine/threonine protein kinase,PC00167
1ALH,phosphatase,PC00181
1T96,aldolase,PC00044
2G8N,methyltransferase,PC00155
1X70,serine protease,PC00203
1LPG,serine protease,PC00203
5VCX,non-receptor serine/threonine protein kinase,PC00167
1GII,non-receptor serine/threonine protein kinase,PC00167
5MUG,transfer/carrier protein,PC00219
3HOF,decarboxylase,PC00089
5WIN,non-receptor tyrosine protein kinase,PC00168
5G65,protein modifying enzyme,PC00260
1KE4,hydrolase,PC00121
3RI3,dehydrogenase,PC00092
1TRN,serine protease,PC00203
1BIF,carbohydrate phosphatase,PC00066
3DAZ,dehydratase,PC00091
1ANI,phosphatase,PC00181
7DQU,DNA topoisomerase,PC00017
1S3B,oxidase,PC00175
3H73,hydrolase,PC00121
4KX3,esterase,PC00097
4LU3,dehydratase,PC00091
1BNV,dehydratase,PC00091
1VCU,hydrolase,PC00121
3CSD,dehydrogenase,PC00092
1SM2,non-receptor tyrosine protein kinase,PC00168
1I9N,dehydratase,PC00091
1XPZ,dehydratase,PC00091
6BC9,dehydratase,PC00091
3DC3,dehydratase,PC00091
4EY7,esterase,PC00097
1PME,non-receptor serine/threonine protein kinase,PC00167
1LKC,transaminase,PC00216
2NPD,transporter,PC00227
1O3I,serine protease,PC00203
1IEL,hydrolase,PC00121
5EW3,transmembrane signal receptor,PC00197
4I1R,cysteine protease,PC00081
2SIM,hydrolase,PC00121
5FZN,scaffold/adaptor protein,PC00226
2CNE,protein phosphatase,PC00195
2H4N,dehydratase,PC00091
3OCS,non-receptor tyrosine protein kinase,PC00168
1CY6,DNA metabolism protein,PC00009
1L7X,glycosyltransferase,PC00111
1O5F,serine protease,PC00203
1SK9,phosphatase,PC00181
2ETR,non-receptor serine/threonine protein kinase,PC00167
1U59,non-receptor tyrosine protein kinase,PC00168
5MQT,nucleotide kinase,PC00172
1HX3,isomerase,PC00135
3CAV,reductase,PC00198
1O2J,serine protease,PC00203
4ALB,decarboxylase,PC00089
6KYQ,non-receptor serine/threonine protein kinase,PC00167
3CFQ,hydrolase,PC00121
6EQ5,phosphatase,PC00181
2BIL,non-receptor serine/threonine protein kinase,PC00167
1AKA,transaminase,PC00216
1N6K,small GTPase,PC00208
7E3H,esterase,PC00097
2F0Z,hydrolase,PC00121
6M8B,kinase,PC00137
2BY0,amylase,PC00048
1RDQ,non-receptor serine/threonine protein kinase,PC00167
2J2U,serine protease,PC00203
3OHO,metalloprotease,PC00153
2C76,oxidase,PC00175
3L14,dehydratase,PC00091
